Unarmed (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 100%:
	    Damage = 14

Unarmed (HeavyWeapons) Mutation #1 (148 samples):

Tier chances: 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

    - Chance: 15%:
        Damage += 7

    - Chance: 30%:
        Damage += 9

    - Chance: 30%:
        Damage += 12

    - Chance: 25%:
        Damage += 14

Unarmed (HeavyWeapons) Mutation #2 (255 samples):

Tier chances: 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0

    - Chance: 5%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 17
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 15%:
        Damage += 18
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 20%:
        Damage += 19
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 25%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 15%:
        Damage += 23
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

Unarmed (HeavyWeapons) Mutation #3 (259 samples):

Tier chances: 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 30%:
        Damage += 27
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 35%:
        Damage += 29
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 25%:
        Damage += 30
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

Unarmed (HeavyWeapons) Mutation #4 (537 samples):

Tier chances: 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 31
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 15%:
        Damage += 32
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 25%:
        Damage += 33
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 30%:
        Damage += 35
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 20%:
        Damage += 36
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
