Spear (TwoHandedCombat) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 100%:
	    Damage = 5

Spear (TwoHandedCombat) Mutation #1 (206 samples):

Tier chances: 1, 0, 0, 0, 0, 0, 0, 0

    - Chance: 3%:
        Damage += 1

    - Chance: 7%:
        Damage += 2

    - Chance: 10%:
        Damage += 3

    - Chance: 30%:
        Damage += 4

    - Chance: 15%:
        Damage += 5

    - Chance: 15%:
        Damage += 6

    - Chance: 10%:
        Damage += 7

    - Chance: 7%:
        Damage += 8

    - Chance: 3%:
        Damage += 9

Spear (TwoHandedCombat) Mutation #2 (388 samples):

Tier chances: 0, 1, 0, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 1

    - Chance: 3%:
        Damage += 2

    - Chance: 5%:
        Damage += 3

    - Chance: 15%:
        Damage += 4

    - Chance: 8%:
        Damage += 5

    - Chance: 7%:
        Damage += 6

    - Chance: 5%:
        Damage += 7

    - Chance: 3%:
        Damage += 8

    - Chance: 2%:
        Damage += 9

    - Chance: 5%:
        Damage += 9
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 10
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 11
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 15%:
        Damage += 12
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 6%:
        Damage += 13
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 4%:
        Damage += 14
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 2%:
        Damage += 16
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

Spear (TwoHandedCombat) Mutation #3 (369 samples):

Tier chances: 0, 0, 1, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 9
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 10
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 11
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 15%:
        Damage += 12
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 15%:
        Damage += 13
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 14
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 2%:
        Damage += 16
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 20%:
        Damage += 17
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 15%:
        Damage += 18
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 10%:
        Damage += 19
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 5%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

Spear (TwoHandedCombat) Mutation #4 (774 samples):

Tier chances: 0, 0, 0, 1, 0, 0, 0, 0

    - Chance: 20%:
        Damage += 17
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 15%:
        Damage += 18
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 10%:
        Damage += 19
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 5%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 20%:
        Damage += 21
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 15%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 10%:
        Damage += 23
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 5%:
        Damage += 24
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

Spear (TwoHandedCombat) Mutation #5 (691 samples):

Tier chances: 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 20%:
        Damage += 21
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 15%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 10%:
        Damage += 23
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 5%:
        Damage += 24
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 15%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

