Axe (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 100%:
	    Damage = 12

Axe (HeavyWeapons) Mutation #1 (199 samples):

Tier chances: 1, 0, 0, 0, 0, 0, 0, 0

    - Chance: 3%:
        Damage += 1

    - Chance: 7%:
        Damage += 2

    - Chance: 10%:
        Damage += 3

    - Chance: 30%:
        Damage += 4

    - Chance: 15%:
        Damage += 6

    - Chance: 15%:
        Damage += 8

    - Chance: 10%:
        Damage += 10

    - Chance: 7%:
        Damage += 12

    - Chance: 3%:
        Damage += 14

Axe (HeavyWeapons) Mutation #2 (337 samples):

Tier chances: 0, 1, 0, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 1

    - Chance: 3%:
        Damage += 2

    - Chance: 5%:
        Damage += 3

    - Chance: 15%:
        Damage += 4

    - Chance: 8%:
        Damage += 6

    - Chance: 7%:
        Damage += 8

    - Chance: 5%:
        Damage += 10

    - Chance: 3%:
        Damage += 12

    - Chance: 2%:
        Damage += 14

    - Chance: 5%:
        Damage += 13
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 16
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 18
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 6%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 4%:
        Damage += 24
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 2%:
        Damage += 28
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

Axe (HeavyWeapons) Mutation #3 (311 samples):

Tier chances: 0, 0, 1, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 13
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 16
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

