SwordMS (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 100%:
	    Damage = 4

SwordMS (HeavyWeapons) Mutation #1 (24 samples):

Tier chances: 1, 0, 0, 0, 0, 0, 0, 0

    - Chance: 3%:
        Damage += 1

    - Chance: 7%:
        Damage += 2

    - Chance: 10%:
        Damage += 3

    - Chance: 30%:
        Damage += 4

    - Chance: 15%:
        Damage += 5

    - Chance: 15%:
        Damage += 6

    - Chance: 10%:
        Damage += 7

    - Chance: 7%:
        Damage += 8

    - Chance: 3%:
        Damage += 9

SwordMS (HeavyWeapons) Mutation #2 (40 samples):

Tier chances: 0, 1, 0, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 2

    - Chance: 5%:
        Damage += 3

    - Chance: 10%:
        Damage += 4

    - Chance: 15%:
        Damage += 5

    - Chance: 10%:
        Damage += 6

    - Chance: 5%:
        Damage += 7

    - Chance: 3%:
        Damage += 8

    - Chance: 5%:
        Damage += 5
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 6
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 7
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 15%:
        Damage += 8
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 6%:
        Damage += 9
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 4%:
        Damage += 10
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 12
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 2%:
        Damage += 13
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

SwordMS (HeavyWeapons) Mutation #3 (50 samples):

Tier chances: 0, 0, 1, 0, 0, 0, 0, 0

    - Chance: 3%:
        Damage += 5
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 6
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 7
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 14%:
        Damage += 8
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 10%:
        Damage += 9
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 5%:
        Damage += 10
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 3%:
        Damage += 13
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 250

    - Chance: 25%:
        Damage += 14
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 20%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 5%:
        Damage += 16
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

SwordMS (HeavyWeapons) Mutation #4 (89 samples):

Tier chances: 0, 0, 0, 1, 0, 0, 0, 0

    - Chance: 20%:
        Damage += 14
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 25%:
        Damage += 15
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 5%:
        Damage += 16
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance: 25%:
        Damage += 17
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 20%:
        Damage += 18
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 5%:
        Damage += 19
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

SwordMS (HeavyWeapons) Mutation #5 (106 samples):

Tier chances: 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 25%:
        Damage += 17
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 15%:
        Damage += 18
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 10%:
        Damage += 19
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance: 30%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 15%:
        Damage += 21
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 5%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

SwordMS (HeavyWeapons) Mutation #6 (221 samples):

Tier chances: 0, 0, 0, 0, 0, 1, 0, 0

    - Chance: 25%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 15%:
        Damage += 21
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 10%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 15%:
        Damage += 23
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 10%:
        Damage += 24
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 12%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 8%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 5%:
        Damage += 27
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

SwordMS (HeavyWeapons) Mutation #7 (59 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 15%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 20%:
        Damage += 27
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 15%:
        Damage += 28
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 29
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 15%:
        Damage += 29
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 10%:
        Damage += 30
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 5%:
        Damage += 31
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

SwordMS (HeavyWeapons) Mutation #8 (69 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 1%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 2%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 2%:
        Damage += 27
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 25%:
        Damage += 29
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 29
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 20%:
        Damage += 30
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 15%:
        Damage += 31
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 5%:
        Damage += 32
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 12%:
        Damage += 32
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 6%:
        Damage += 33
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 2%:
        Damage += 34
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

